City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
thompson,55.7435,-97.8558,66.36,77,75,9.22,CA,1655713293
mecca,21.4267,39.8261,98.56,31,54,13.89,SA,1655713116
guerrero negro,27.9769,-114.0611,63.23,84,0,10.63,MX,1655713295
busselton,-33.65,115.3333,63.75,76,59,10.42,AU,1655713295
hithadhoo,-0.6,73.0833,83.89,69,71,10.22,MV,1655713296
namibe,-15.1961,12.1522,61.43,82,0,11.5,AO,1655713296
qaanaaq,77.484,-69.3632,35.49,74,100,7.92,GL,1655713297
daru,-9.0763,143.2092,77.16,89,100,12.26,PG,1655713297
butaritari,3.0707,172.7902,83.3,72,100,12.75,KI,1655713298
bredasdorp,-34.5322,20.0403,55.31,75,0,6.91,ZA,1655713298
northam,51.0333,-4.2167,60.62,73,1,16.6,GB,1655713299
la orilla,17.9833,-102.2333,77.83,83,100,4.47,MX,1655713299
rikitea,-23.1203,-134.9692,70.57,57,100,16.8,PF,1655713300
kununurra,-15.7667,128.7333,87.78,25,89,4.61,AU,1655713183
kaitangata,-46.2817,169.8464,40.35,93,10,3.36,NZ,1655713301
isangel,-19.55,169.2667,71.8,70,84,9.71,VU,1655713302
vaini,-21.2,-175.2,77.16,94,75,6.91,TO,1655713302
atuona,-9.8,-139.0333,77.61,83,63,20.96,PF,1655713303
mataura,-46.1927,168.8643,41.49,97,1,2.04,NZ,1655713303
faanui,-16.4833,-151.75,79.88,75,24,20.4,PF,1655713304
catuday,16.2923,119.8062,84.96,70,30,7.87,PH,1655713304
ushuaia,-54.8,-68.3,33.46,80,75,13.8,AR,1655713305
codrington,-38.2667,141.9667,51.58,85,100,17.11,AU,1655713305
capitao poco,-1.7464,-47.0594,70.14,98,18,4.45,BR,1655713306
kapaa,22.0752,-159.319,76.98,86,75,14.97,US,1655713306
dikson,73.5069,80.5464,38.37,92,100,10.07,RU,1655713306
gouyave,12.1646,-61.7296,79.57,74,20,11.5,GD,1655713307
beroroha,-21.6667,45.1667,81.39,35,0,6.46,MG,1655713307
punta arenas,-53.15,-70.9167,35.71,80,0,10.36,CL,1655713308
avera,33.194,-82.5271,62.11,69,20,4.43,US,1655713308
evensk,61.95,159.2333,44.17,92,100,9.26,RU,1655713309
the valley,18.217,-63.0578,79.83,76,0,20.74,AI,1655713309
lamu,-2.2717,40.902,82.62,79,53,16.44,KE,1655713310
mayumba,-3.432,10.6554,73.09,81,100,9.57,GA,1655713311
tilichiki,60.4667,166.1,46.56,85,90,5.3,RU,1655713311
mount gambier,-37.8333,140.7667,51.22,95,100,7.56,AU,1655713313
antofagasta,-23.65,-70.4,51.08,81,6,1.3,CL,1655713254
lorengau,-2.0226,147.2712,81.1,73,51,1.5,PG,1655713314
albany,42.6001,-73.9662,52.27,86,23,5.08,US,1655713315
laguna,38.421,-121.4238,68.31,62,0,4.61,US,1655713315
tevaitoa,-16.7833,-151.5,79.66,76,20,20.94,PF,1655713316
longyearbyen,78.2186,15.6401,39.04,65,75,17.27,SJ,1655713316
rawson,-43.3002,-65.1023,38.44,65,0,11.48,AR,1655713316
upernavik,72.7868,-56.1549,30.27,90,19,10.56,GL,1655713317
antalaha,-14.9003,50.2788,76.75,66,23,14.72,MG,1655713318
karratha,-20.7377,116.8463,81.72,32,0,11.25,AU,1655713318
pangnirtung,66.1451,-65.7125,35.24,79,3,4.61,CA,1655713319
tiksi,71.6872,128.8694,37.96,58,12,5.39,RU,1655713319
jamestown,42.097,-79.2353,56.01,85,20,3.0,US,1655713320
manono,-7.3,27.4167,86.18,28,16,3.27,CD,1655713320
qaqortoq,60.7167,-46.0333,40.95,95,100,4.76,GL,1655713321
carnarvon,-24.8667,113.6333,73.78,50,0,9.75,AU,1655713322
saint-leu,-21.15,55.2833,75.31,70,39,15.57,RE,1655713322
marietta,33.9526,-84.5499,69.76,76,0,0.0,US,1655713323
nanortalik,60.1432,-45.2371,40.35,97,100,4.21,GL,1655713323
bengkulu,-3.8004,102.2655,82.36,72,89,5.37,ID,1655713240
hualmay,-11.0964,-77.6139,60.48,85,48,9.08,PE,1655713324
kasempa,-13.4584,25.8338,72.39,35,2,10.04,ZM,1655713324
ponta do sol,32.6667,-17.1,69.71,65,78,7.9,PT,1655713325
guiratinga,-16.3494,-53.7583,65.3,65,0,2.24,BR,1655713325
tuktoyaktuk,69.4541,-133.0374,32.41,93,62,9.55,CA,1655713326
tres arroyos,-38.3739,-60.2798,36.9,90,64,7.09,AR,1655713326
nantucket,41.2835,-70.0995,57.31,77,100,8.05,US,1655713327
ahipara,-35.1667,173.1667,52.18,80,100,14.23,NZ,1655713327
fort nelson,58.8053,-122.7002,54.99,71,40,2.3,CA,1655713327
ganzhou,28.8184,115.4327,80.47,89,100,7.2,CN,1655713328
polis,35.0367,32.4264,87.28,55,0,8.88,CY,1655713329
pevek,69.7008,170.3133,48.25,64,86,16.22,RU,1655713329
kodiak,57.79,-152.4072,51.31,82,100,8.05,US,1655713330
yumen,40.2833,97.2,70.72,32,99,20.18,CN,1655713330
cape town,-33.9258,18.4232,60.39,64,20,12.66,ZA,1655713266
barrow,71.2906,-156.7887,48.22,81,0,13.8,US,1655713333
avarua,-21.2078,-159.775,77.05,73,98,14.97,CK,1655713334
morant bay,17.8815,-76.4093,78.42,83,99,9.89,JM,1655713334
rosarito,32.3333,-117.0333,65.41,69,0,5.61,MX,1655713335
yulara,-25.2406,130.9889,72.01,27,0,6.2,AU,1655713335
selaphum,16.0299,103.9383,100.09,34,82,12.15,TH,1655713336
taganak,6.0833,118.3,87.94,69,5,4.27,PH,1655713336
yar-sale,66.8333,70.8333,75.16,47,60,10.58,RU,1655713337
nelson bay,-32.7167,152.15,57.99,92,70,6.78,AU,1655713337
klaksvik,62.2266,-6.589,52.72,94,100,10.0,FO,1655713338
mount isa,-20.7333,139.5,73.17,27,100,8.05,AU,1655713338
banjar,-8.19,114.9675,82.18,78,53,2.91,ID,1655713339
tasiilaq,65.6145,-37.6368,50.16,58,79,7.23,GL,1655713339
guiyang,26.5833,106.7167,73.89,94,75,6.71,CN,1655713341
siddipet,18.1,78.85,91.38,44,98,9.73,IN,1655713341
waingapu,-9.6567,120.2641,83.32,55,43,16.87,ID,1655713342
copiapo,-27.3667,-70.3333,47.89,70,100,0.29,CL,1655713342
auki,-8.7676,160.7034,78.12,84,97,1.63,SB,1655713343
lompoc,34.6391,-120.4579,53.6,93,0,4.61,US,1655713343
hilo,19.7297,-155.09,74.25,90,40,4.61,US,1655713344
ilulissat,69.2167,-51.1,32.02,100,100,3.44,GL,1655713344
baykit,61.67,96.37,74.23,26,0,9.04,RU,1655713345
brindisi,40.5833,17.6667,83.44,41,0,6.26,IT,1655713346
broken hill,-31.95,141.4333,57.58,43,56,9.19,AU,1655713116
turukhansk,65.8167,87.9833,83.14,30,6,11.63,RU,1655713348
alice,27.7523,-98.0697,76.57,94,0,4.61,US,1655713348
port elizabeth,-33.918,25.5701,58.32,86,100,1.01,ZA,1655713349
soyo,-6.1349,12.3689,73.45,78,99,7.43,AO,1655713350
linhares,-19.3911,-40.0722,67.93,90,82,5.7,BR,1655713350
marawi,7.9986,124.2928,73.2,93,100,2.57,PH,1655713351
hermanus,-34.4187,19.2345,57.79,77,0,15.23,ZA,1655713351
geraldton,-28.7667,114.6,70.21,56,13,9.22,AU,1655713352
new norfolk,-42.7826,147.0587,54.91,81,46,1.99,AU,1655713094
puerto escondido,15.85,-97.0667,78.01,85,97,3.53,MX,1655713353
sechura,-5.5569,-80.8222,62.83,86,76,11.16,PE,1655713354
port alfred,-33.5906,26.891,62.6,67,100,5.61,ZA,1655713354
provideniya,64.3833,-173.3,47.34,87,100,8.05,RU,1655713355
hobart,-42.8794,147.3294,55.26,80,62,6.91,AU,1655713156
cotonou,6.3654,2.4183,82.38,78,20,9.22,BJ,1655713356
alur,12.9833,75.9833,78.03,63,100,12.26,IN,1655713357
mitsamiouli,-11.3847,43.2844,79.7,69,12,9.06,KM,1655713358
sao gabriel da cachoeira,-0.1303,-67.0892,71.19,100,100,1.97,BR,1655713359
meulaboh,4.1363,96.1285,83.5,72,64,4.56,ID,1655713359
sharlyk,52.9167,54.75,61.59,82,100,15.55,RU,1655713360
ancud,-41.8697,-73.8203,38.23,88,8,5.82,CL,1655713360
khatanga,71.9667,102.5,61.36,33,100,5.01,RU,1655713361
kremenki,54.885,37.1261,56.93,96,100,6.11,RU,1655713361
arraial do cabo,-22.9661,-42.0278,68.77,77,0,11.1,BR,1655713362
raudeberg,61.9875,5.1352,59.95,81,79,3.65,NO,1655713362
narsaq,60.9167,-46.05,44.82,96,100,4.03,GL,1655713363
puerto ayora,-0.7393,-90.3518,69.55,97,80,1.99,EC,1655713363
severo-kurilsk,50.6789,156.125,49.1,93,92,1.16,RU,1655713364
tautira,-17.7333,-149.15,78.85,73,81,18.7,PF,1655713364
rawah,34.4816,41.9093,100.45,12,0,18.1,IQ,1655713365
colomi,-17.35,-65.8667,43.07,65,4,1.57,BO,1655713366
ribeira grande,38.5167,-28.7,64.8,72,40,9.22,PT,1655713367
mar del plata,-38.0023,-57.5575,39.09,91,55,3.44,AR,1655713367
bambous virieux,-20.3428,57.7575,77.22,69,75,10.36,MU,1655713368
loandjili,-4.7561,11.8578,72.5,80,100,7.72,CG,1655713368
katsuura,35.1333,140.3,73.4,94,100,11.99,JP,1655713369
college,64.8569,-147.8028,58.59,87,75,4.61,US,1655713369
labuhan,-6.8844,112.2051,86.36,63,23,5.91,ID,1655713370
saskylakh,71.9167,114.0833,56.26,34,100,7.45,RU,1655713370
havoysund,70.9963,24.6622,46.63,88,100,7.81,NO,1655713371
antsirabe,-19.85,47.0333,63.23,56,17,5.79,MG,1655713372
orlik,52.5178,99.825,67.77,40,69,7.49,RU,1655713373
suntar,62.1444,117.6319,64.45,46,90,13.73,RU,1655713373
alofi,-19.0595,-169.9187,76.89,94,100,4.61,NU,1655713374
luderitz,-26.6481,15.1594,56.53,66,99,6.96,NA,1655713374
cherskiy,68.75,161.3,52.88,83,100,10.13,RU,1655713374
paamiut,61.994,-49.6678,39.02,99,100,17.83,GL,1655713375
chapais,49.7834,-74.8492,44.38,69,61,3.42,CA,1655713376
balkhash,46.844,74.9804,93.81,16,20,15.66,KZ,1655713377
praia da vitoria,38.7333,-27.0667,64.76,82,40,17.05,PT,1655713377
hay river,60.8156,-115.7999,48.18,93,14,1.14,CA,1655713378
kahului,20.8947,-156.47,76.84,76,0,13.8,US,1655713378
kloulklubed,7.0419,134.2556,77.5,66,60,1.39,PW,1655713378
bluff,-46.6,168.3333,41.81,81,2,4.54,NZ,1655713380
vallenar,-28.5708,-70.7581,49.8,76,100,1.3,CL,1655713380
clyde river,70.4692,-68.5914,30.43,100,100,19.57,CA,1655713381
kutum,14.2,24.6667,85.46,14,82,11.18,SD,1655713381
chokurdakh,70.6333,147.9167,38.88,77,100,22.77,RU,1655713382
dali,25.7,100.1833,76.5,56,87,8.37,CN,1655713382
inuvik,68.3499,-133.7218,39.96,87,40,10.36,CA,1655713383
samarinda,-0.5,117.15,81.43,92,78,0.6,ID,1655713363
vila velha,-20.3297,-40.2925,67.95,93,75,3.44,BR,1655713383
changji,44.0167,87.3167,88.59,18,0,6.71,CN,1655713384
vila franca do campo,37.7167,-25.4333,65.19,74,91,12.86,PT,1655713384
kota kinabalu,5.9749,116.0724,87.78,70,20,5.01,MY,1655713355
kavaratti,10.5669,72.642,81.86,79,96,14.92,IN,1655713386
bereda,43.2686,-7.5406,58.41,100,97,2.15,ES,1655713387
rorvik,64.8621,11.2373,53.58,76,75,8.05,NO,1655713388
el alto,-4.2714,-81.2147,63.19,81,11,13.44,PE,1655713388
kavieng,-2.5744,150.7967,80.91,75,55,3.87,PG,1655713389
troitskoye,52.9821,84.6757,71.15,60,51,4.54,RU,1655713389
horki,54.2861,30.9842,60.35,95,100,7.11,BY,1655713390
fleetwood,53.9253,-3.0109,60.85,63,0,6.91,GB,1655713390
bilibino,68.0546,166.4372,56.7,73,97,2.46,RU,1655713391
usinsk,65.9939,57.5281,67.42,40,72,4.07,RU,1655713391
portland,45.5234,-122.6762,57.78,85,100,4.61,US,1655713392
cockburn town,21.4612,-71.1419,80.98,76,100,21.47,TC,1655713392
cabedelo,-6.9811,-34.8339,74.07,87,45,10.65,BR,1655713392
sai buri,6.7013,101.6168,87.51,62,100,4.0,TH,1655713393
sinnamary,5.3833,-52.95,75.81,89,96,3.96,GF,1655713393
kirakira,-10.4544,161.9205,79.16,84,100,5.01,SB,1655713394
celestun,20.8667,-90.4,76.44,88,100,11.63,MX,1655713394
tuatapere,-46.1333,167.6833,40.75,93,5,3.98,NZ,1655713395
alghero,40.5589,8.3181,84.29,37,0,2.3,IT,1655713395
yellowknife,62.456,-114.3525,55.92,54,20,6.91,CA,1655713395
constitucion,-35.3333,-72.4167,50.04,63,100,3.06,CL,1655713396
ekhabi,53.5102,142.9671,54.21,78,17,10.13,RU,1655713396
gorodishche,48.8045,44.4744,86.88,25,0,13.42,RU,1655713397
cam ranh,11.9214,109.1591,96.76,41,20,9.22,VN,1655713397
sarreguemines,49.0833,7.3333,68.34,87,100,2.15,FR,1655713397
innisfail,-17.5333,146.0333,69.67,83,100,7.67,AU,1655713398
tutoia,-2.7619,-42.2744,73.56,92,40,8.34,BR,1655713398
chuy,-33.6971,-53.4616,41.88,68,27,3.8,UY,1655713399
kingaroy,-26.5333,151.8333,53.47,86,67,5.01,AU,1655713399
zarubino,42.63,131.0922,66.99,73,89,5.26,RU,1655713399
nizwa,22.9333,57.5333,106.2,17,0,8.37,OM,1655713400
georgetown,5.4112,100.3354,84.13,94,40,6.91,MY,1655713400
coquimbo,-29.9533,-71.3436,46.13,93,20,4.61,CL,1655713401
south sioux city,42.4739,-96.4136,82.35,62,0,19.57,US,1655713401
iqaluit,63.7506,-68.5145,38.93,80,20,10.36,CA,1655713402
joshimath,30.5667,79.5667,70.3,72,53,7.27,IN,1655713128
brownwood,31.7093,-98.9912,79.97,55,20,6.91,US,1655713404
jacareacanga,-6.2222,-57.7528,71.31,79,13,1.68,BR,1655713404
bull savanna,17.8868,-77.5902,73.26,86,93,9.73,JM,1655713405
manggar,-2.8833,108.2667,77.16,90,100,4.07,ID,1655713405
kingston,17.997,-76.7936,77.95,77,20,3.44,JM,1655713184
sao joao da barra,-21.6403,-41.0511,64.69,84,2,1.95,BR,1655713233
faya,18.3851,42.4509,88.32,22,40,4.21,SA,1655713406
churachandpur,24.3333,93.6667,75.09,85,77,3.94,IN,1655713407
hanko,59.8333,22.95,61.05,70,96,4.03,FI,1655713407
ayagoz,47.9714,80.4392,87.13,21,74,8.19,KZ,1655713409
bontang,0.1333,117.5,83.37,70,23,5.08,ID,1655713410
aklavik,68.2191,-135.0107,41.94,79,62,11.54,CA,1655713410
clinton,42.587,-82.9199,66.22,86,40,0.0,US,1655713411
sanchursk,56.9413,47.2499,64.74,57,47,16.46,RU,1655713411
tamandare,-8.7597,-35.1047,74.28,89,39,9.19,BR,1655713412
airai,-8.9266,125.4092,66.16,62,66,3.8,TL,1655713412
sibolga,1.7427,98.7792,82.29,79,93,3.56,ID,1655713415
hamilton,39.1834,-84.5333,61.72,83,0,4.61,US,1655713415
fortuna,40.5982,-124.1573,55.92,83,100,3.0,US,1655713416
ginir,7.1333,40.7,72.84,45,5,8.08,ET,1655713416
saint-pierre,-21.3393,55.4781,75.9,83,75,14.97,RE,1655713417
aitape,-3.1374,142.3475,81.61,75,59,4.21,PG,1655713417
lincoln,40.8,-96.667,80.67,77,0,14.97,US,1655713125
sola,-13.8833,167.55,80.08,74,20,11.54,VU,1655713419
norman wells,65.282,-126.8329,57.24,82,75,3.44,CA,1655713419
la rioja,42.25,-2.5,62.38,47,0,3.27,ES,1655713420
dunedin,-45.8742,170.5036,42.62,85,6,4.59,NZ,1655713420
husavik,66.0449,-17.3389,44.96,86,100,10.04,IS,1655713421
san andres,12.5847,-81.7006,80.62,89,40,4.61,CO,1655713422
huangchuan,32.1272,115.0394,98.37,32,1,14.14,CN,1655713423
magadan,59.5667,150.8,52.54,88,98,5.1,RU,1655713225
mahebourg,-20.4081,57.7,77.25,69,75,10.36,MU,1655713423
borovoy,55.4333,86.0833,63.68,77,40,2.24,RU,1655713424
thinadhoo,0.5333,72.9333,83.97,68,100,10.98,MV,1655713424
sicamous,50.8331,-118.9856,57.18,94,40,2.35,CA,1655713425
freetown,8.484,-13.2299,78.51,78,40,4.61,SL,1655713425
henties bay,-22.116,14.2845,56.05,75,4,5.57,NA,1655713426
telimele,10.9167,-13.3333,70.59,93,100,0.76,GN,1655713426
diamantino,-14.4086,-56.4461,66.09,68,100,1.99,BR,1655713427
pierre,44.3683,-100.351,76.28,73,0,10.36,US,1655713427
new plymouth,-39.0667,174.0833,47.8,89,99,1.01,NZ,1655713222
flagstaff,35.1981,-111.6513,55.06,20,0,1.99,US,1655713428
ambanja,-13.6833,48.45,84.13,52,2,3.8,MG,1655713428
saint george,37.1041,-113.5841,66.79,20,0,5.75,US,1655713429
grindavik,63.8424,-22.4338,48.67,100,100,11.5,IS,1655713429
port lincoln,-34.7333,135.8667,56.62,62,59,15.14,AU,1655713430
fairbanks,64.8378,-147.7164,58.6,88,100,4.61,US,1655713430
port hardy,50.6996,-127.4199,51.98,93,100,2.3,CA,1655713431
east london,-33.0153,27.9116,58.14,88,0,6.91,ZA,1655713431
lebu,-37.6167,-73.65,50.81,92,100,9.04,CL,1655713432
ostrovnoy,68.0531,39.5131,40.98,92,100,12.5,RU,1655713432
nabire,-3.3667,135.4833,79.03,85,89,1.48,ID,1655713433
gua musang,4.8823,101.9644,88.02,63,100,2.08,MY,1655713433
vestmannaeyjar,63.4427,-20.2734,49.19,93,100,17.27,IS,1655713433
leca da palmeira,41.191,-8.7003,61.93,74,20,6.91,PT,1655713434
san cristobal,7.7669,-72.225,63.07,98,99,2.46,VE,1655713435
khandyga,62.6667,135.6,76.23,48,69,6.58,RU,1655713435
biak,-0.9131,122.8766,76.57,82,100,2.26,ID,1655713436
tarakan,3.3,117.6333,85.5,70,20,3.44,ID,1655713244
bubaque,11.2833,-15.8333,80.06,77,98,13.27,GW,1655713436
aksha,50.2814,113.2867,77.67,38,100,12.8,RU,1655713437
castro,-24.7911,-50.0119,50.0,94,86,2.04,BR,1655713412
komsomolskiy,40.4272,71.7189,84.92,24,100,20.71,UZ,1655713438
djambala,-2.5447,14.7533,74.66,63,22,6.06,CG,1655713439
torbay,47.6666,-52.7314,54.37,95,100,19.57,CA,1655713439
la ronge,55.1001,-105.2842,57.45,94,75,3.44,CA,1655713440
souillac,-20.5167,57.5167,75.58,69,75,10.36,MU,1655713441
serra,-20.1286,-40.3078,67.46,94,75,3.44,BR,1655713441
sao filipe,14.8961,-24.4956,73.2,94,100,8.86,CV,1655713442
sopelana,43.3789,-2.9831,67.28,79,100,3.0,ES,1655713442
namatanai,-3.6667,152.4333,80.46,80,56,7.29,PG,1655713442
kiama,-34.6833,150.8667,59.0,86,82,4.25,AU,1655713443
aksum,14.1245,38.7244,75.85,35,97,8.99,ET,1655713443
buseresere,-3.0236,31.8747,76.55,42,99,7.2,TZ,1655713444
aykhal,66.0,111.5,57.6,34,5,14.32,RU,1655713444
pisco,-13.7,-76.2167,55.45,94,75,2.3,PE,1655713445
